lab_report_date,health_district,number_of_pcr_testing,number_of_positive_pcr_testing,total_number_of_testing,total_number_of_positive,Positivity_pcr_tests,Positivity_tot_tests,Positivity_pcr_7day,CityCounty,CountyFIPS
2020-08-03,Central Shenandoah,231,14,234,14,0.06061,0.05983,0.06061,Lexington,51678
2020-08-03,Central Shenandoah,231,14,234,14,0.06061,0.05983,0.06061,Rockbridge,51163
2020-08-03,Central Shenandoah,231,14,234,14,0.06061,0.05983,0.06061,Rockingham,51165
2020-08-03,Central Shenandoah,231,14,234,14,0.06061,0.05983,0.06061,Staunton,51790
2020-08-03,Central Shenandoah,231,14,234,14,0.06061,0.05983,0.06061,Waynesboro,51820
2020-08-03,Arlington,395,18,407,19,0.04557,0.04668,0.04557,Arlington,51013
2020-08-03,Alleghany,117,6,126,6,0.05128,0.04762,0.05128,Alleghany,51005
2020-08-03,Alleghany,117,6,126,6,0.05128,0.04762,0.05128,Botetourt,51023
2020-08-03,Alleghany,117,6,126,6,0.05128,0.04762,0.05128,Covington,51580
2020-08-03,Alleghany,117,6,126,6,0.05128,0.04762,0.05128,Craig,51045
2020-08-03,Alleghany,117,6,126,6,0.05128,0.04762,0.05128,Roanoke County,51161
2020-08-03,Alleghany,117,6,126,6,0.05128,0.04762,0.05128,Salem,51775
2020-08-03,Alexandria,248,9,255,9,0.03629,0.03529,0.04185,Alexandria,51510
2020-08-03,Loudoun,579,24,597,26,0.04145,0.04355,0.04145,Loudoun,51107
2020-08-03,Mount Rogers,170,17,182,24,0.1,0.13187,0.1,Bland,51021
2020-08-03,Mount Rogers,170,17,182,24,0.1,0.13187,0.1,Bristol,51520
2020-08-03,Mount Rogers,170,17,182,24,0.1,0.13187,0.1,Carroll,51035
2020-08-03,Mount Rogers,170,17,182,24,0.1,0.13187,0.1,Galax,51640
2020-08-03,Mount Rogers,170,17,182,24,0.1,0.13187,0.1,Grayson,51077
2020-08-03,Mount Rogers,170,17,182,24,0.1,0.13187,0.1,Smyth,51173
2020-08-03,Mount Rogers,170,17,182,24,0.1,0.13187,0.1,Washington,51191
2020-08-03,Mount Rogers,170,17,182,24,0.1,0.13187,0.1,Wythe,51197
2020-08-03,Cumberland Plateau,129,27,129,27,0.2093,0.2093,0.2093,Buchanan,51027
2020-08-03,Cumberland Plateau,129,27,129,27,0.2093,0.2093,0.2093,Dickenson,51051
2020-08-03,Cumberland Plateau,129,27,129,27,0.2093,0.2093,0.2093,Russell,51167
2020-08-03,Cumberland Plateau,129,27,129,27,0.2093,0.2093,0.2093,Tazewell,51185
2020-08-03,Norfolk,547,53,547,53,0.09689,0.09689,0.09689,Norfolk,51710
2020-08-03,New River,170,20,179,20,0.11765,0.11173,0.11765,Floyd,51063
2020-08-03,New River,170,20,179,20,0.11765,0.11173,0.11765,Giles,51071
2020-08-03,New River,170,20,179,20,0.11765,0.11173,0.11765,Montgomery,51121
2020-08-03,New River,170,20,179,20,0.11765,0.11173,0.11765,Pulaski,51155
2020-08-03,New River,170,20,179,20,0.11765,0.11173,0.11765,Radford,51750
2020-08-03,Western Tidewater,255,45,255,45,0.17647,0.17647,0.17647,Franklin City,51620
2020-08-03,Western Tidewater,255,45,255,45,0.17647,0.17647,0.17647,Isle of Wight,51093
2020-08-03,Western Tidewater,255,45,255,45,0.17647,0.17647,0.17647,Southampton,51175
2020-08-03,Western Tidewater,255,45,255,45,0.17647,0.17647,0.17647,Suffolk,51800
2020-08-03,Virginia Beach,803,55,805,57,0.06849,0.07081,0.06849,Virginia Beach,51810
2020-08-03,Three Rivers,195,6,196,6,0.03077,0.03061,0.03077,Essex,51057
2020-08-03,Three Rivers,195,6,196,6,0.03077,0.03061,0.03077,Gloucester,51073
2020-08-03,Three Rivers,195,6,196,6,0.03077,0.03061,0.03077,King and Queen,51097
2020-08-03,Three Rivers,195,6,196,6,0.03077,0.03061,0.03077,King William,51101
2020-08-03,Three Rivers,195,6,196,6,0.03077,0.03061,0.03077,Lancaster,51103
2020-08-03,Three Rivers,195,6,196,6,0.03077,0.03061,0.03077,Mathews,51115
2020-08-03,Three Rivers,195,6,196,6,0.03077,0.03061,0.03077,Middlesex,51119
2020-08-03,Three Rivers,195,6,196,6,0.03077,0.03061,0.03077,Northumberland,51133
2020-08-03,Three Rivers,195,6,196,6,0.03077,0.03061,0.03077,Richmond County,51159
2020-08-03,Three Rivers,195,6,196,6,0.03077,0.03061,0.03077,Westmoreland,51193
2020-08-03,Thomas Jefferson,375,18,383,18,0.048,0.047,0.048,Albemarle,51003
2020-08-03,Thomas Jefferson,375,18,383,18,0.048,0.047,0.048,Charlottesville,51540
2020-08-03,Thomas Jefferson,375,18,383,18,0.048,0.047,0.048,Fluvanna,51065
2020-08-03,Thomas Jefferson,375,18,383,18,0.048,0.047,0.048,Greene,51079
2020-08-03,Thomas Jefferson,375,18,383,18,0.048,0.047,0.048,Louisa,51109
2020-08-03,Thomas Jefferson,375,18,383,18,0.048,0.047,0.048,Nelson,51125
2020-08-03,Southside,53,5,53,5,0.09434,0.09434,0.09434,Brunswick,51025
2020-08-03,Southside,53,5,53,5,0.09434,0.09434,0.09434,Halifax,51083
2020-08-03,Southside,53,5,53,5,0.09434,0.09434,0.09434,Mecklenburg,51117
2020-08-03,Roanoke,383,8,390,8,0.02089,0.02051,0.02089,Roanoke City,51770
2020-08-03,Richmond,447,37,447,37,0.08277,0.08277,0.08277,Richmond City,51760
2020-08-03,West Piedmont,108,8,111,8,0.07407,0.07207,0.07407,Franklin County,51067
2020-08-03,West Piedmont,108,8,111,8,0.07407,0.07207,0.07407,Henry,51089
2020-08-03,West Piedmont,108,8,111,8,0.07407,0.07207,0.07407,Martinsville,51690
2020-08-03,West Piedmont,108,8,111,8,0.07407,0.07207,0.07407,Patrick,51141
2020-08-03,Rappahannock,498,36,500,36,0.07229,0.072,0.07229,Caroline,51033
2020-08-03,Rappahannock,498,36,500,36,0.07229,0.072,0.07229,Fredericksburg,51630
2020-08-03,Rappahannock,498,36,500,36,0.07229,0.072,0.07229,King George,51099
2020-08-03,Rappahannock,498,36,500,36,0.07229,0.072,0.07229,Spotsylvania,51177
2020-08-03,Rappahannock,498,36,500,36,0.07229,0.072,0.07229,Stafford,51179
2020-08-03,Prince William,894,77,907,80,0.08613,0.0882,0.08613,Manassas City,51683
2020-08-03,Prince William,894,77,907,80,0.08613,0.0882,0.08613,Manassas Park,51685
2020-08-03,Prince William,894,77,907,80,0.08613,0.0882,0.08613,Prince William,51153
2020-08-03,Portsmouth,212,28,212,28,0.13208,0.13208,0.13208,Portsmouth,51740
2020-08-03,Pittsylvania-Danville,184,78,184,78,0.42391,0.42391,0.42391,Danville,51590
2020-08-03,Pittsylvania-Danville,184,78,184,78,0.42391,0.42391,0.42391,Pittsylvania,51143
2020-08-03,Piedmont,68,3,69,4,0.04412,0.05797,0.04412,Amelia,51007
2020-08-03,Piedmont,68,3,69,4,0.04412,0.05797,0.04412,Buckingham,51029
2020-08-03,Piedmont,68,3,69,4,0.04412,0.05797,0.04412,Charlotte,51037
2020-08-03,Piedmont,68,3,69,4,0.04412,0.05797,0.04412,Cumberland,51049
2020-08-03,Piedmont,68,3,69,4,0.04412,0.05797,0.04412,Lunenburg,51111
2020-08-03,Piedmont,68,3,69,4,0.04412,0.05797,0.04412,Nottoway,51135
2020-08-03,Piedmont,68,3,69,4,0.04412,0.05797,0.04412,Prince Edward,51147
2020-08-03,Peninsula,484,27,485,27,0.05579,0.05567,0.05579,James City,51095
2020-08-03,Peninsula,484,27,485,27,0.05579,0.05567,0.05579,Newport News,51700
2020-08-03,Peninsula,484,27,485,27,0.05579,0.05567,0.05579,Poquoson,51735
2020-08-03,Peninsula,484,27,485,27,0.05579,0.05567,0.05579,Williamsburg,51830
2020-08-03,Peninsula,484,27,485,27,0.05579,0.05567,0.05579,York,51199
2020-08-03,Rappahannock Rapidan,145,10,146,10,0.06897,0.06849,0.06897,Culpeper,51047
2020-08-03,Rappahannock Rapidan,145,10,146,10,0.06897,0.06849,0.06897,Fauquier,51061
2020-08-03,Rappahannock Rapidan,145,10,146,10,0.06897,0.06849,0.06897,Madison,51113
2020-08-03,Rappahannock Rapidan,145,10,146,10,0.06897,0.06849,0.06897,Orange,51137
2020-08-03,Rappahannock Rapidan,145,10,146,10,0.06897,0.06849,0.06897,Rappahannock,51157
2020-08-04,Lord Fairfax,501,7,513,8,0.01397,0.01559,0.0187,Clarke,51043
2020-08-04,Lord Fairfax,501,7,513,8,0.01397,0.01559,0.0187,Frederick,51069
2020-08-04,Lord Fairfax,501,7,513,8,0.01397,0.01559,0.0187,Page,51139
2020-08-04,Lord Fairfax,501,7,513,8,0.01397,0.01559,0.0187,Shenandoah,51171
2020-08-04,Lord Fairfax,501,7,513,8,0.01397,0.01559,0.0187,Warren,51187
2020-08-04,Lord Fairfax,501,7,513,8,0.01397,0.01559,0.0187,Winchester,51840
2020-08-04,Lenowisco,110,11,113,11,0.1,0.09735,0.13334,Lee,51105
2020-08-04,Lenowisco,110,11,113,11,0.1,0.09735,0.13334,Norton,51720
2020-08-04,Lenowisco,110,11,113,11,0.1,0.09735,0.13334,Scott,51169
2020-08-04,Lenowisco,110,11,113,11,0.1,0.09735,0.13334,Wise,51195
2020-08-04,Henrico,486,39,500,43,0.08025,0.086,0.07068,Henrico,51087
2020-08-04,Hampton,129,10,133,10,0.07752,0.07519,0.09432,Hampton,51650
2020-08-04,Fairfax,1198,63,1305,78,0.05259,0.05977,0.04372,Fairfax,51059
2020-08-04,Fairfax,1198,63,1305,78,0.05259,0.05977,0.04372,Fairfax City,51600
2020-08-04,Fairfax,1198,63,1305,78,0.05259,0.05977,0.04372,Falls Church,51610
2020-08-04,Eastern Shore,37,3,37,3,0.08108,0.08108,0.04054,Accomack,51001
2020-08-04,Eastern Shore,37,3,37,3,0.08108,0.08108,0.04054,Northampton,51131
2020-08-04,Cumberland Plateau,83,7,85,7,0.08434,0.08235,0.14682,Buchanan,51027
2020-08-04,Cumberland Plateau,83,7,85,7,0.08434,0.08235,0.14682,Dickenson,51051
2020-08-04,Cumberland Plateau,83,7,85,7,0.08434,0.08235,0.14682,Russell,51167
2020-08-04,Cumberland Plateau,83,7,85,7,0.08434,0.08235,0.14682,Tazewell,51185
2020-08-04,Crater,220,28,220,28,0.12727,0.12727,0.10677,Dinwiddie,51053
2020-08-04,Crater,220,28,220,28,0.12727,0.12727,0.10677,Emporia,51595
2020-08-04,Crater,220,28,220,28,0.12727,0.12727,0.10677,Greensville,51081
2020-08-04,Crater,220,28,220,28,0.12727,0.12727,0.10677,Hopewell,51670
2020-08-04,Crater,220,28,220,28,0.12727,0.12727,0.10677,Petersburg,51730
2020-08-04,Crater,220,28,220,28,0.12727,0.12727,0.10677,Prince George,51149
2020-08-04,Crater,220,28,220,28,0.12727,0.12727,0.10677,Surry,51181
2020-08-04,Crater,220,28,220,28,0.12727,0.12727,0.10677,Sussex,51183
2020-08-04,Central Virginia,460,21,463,22,0.04565,0.04752,0.06021,Amherst,51009
2020-08-04,Central Virginia,460,21,463,22,0.04565,0.04752,0.06021,Appomattox,51011
2020-08-04,Central Virginia,460,21,463,22,0.04565,0.04752,0.06021,Bedford,51019
2020-08-04,Central Virginia,460,21,463,22,0.04565,0.04752,0.06021,Campbell,51031
2020-08-04,Central Virginia,460,21,463,22,0.04565,0.04752,0.06021,Lynchburg,51680
2020-08-04,Chesterfield,541,47,559,55,0.08688,0.09839,0.082,Chesterfield,51041
2020-08-04,Chesterfield,541,47,559,55,0.08688,0.09839,0.082,Colonial Heights,51570
2020-08-04,Chesterfield,541,47,559,55,0.08688,0.09839,0.082,Powhatan,51145
2020-08-04,Chesapeake,249,27,254,27,0.10843,0.1063,0.11801,Chesapeake,51550
2020-08-04,Central Shenandoah,201,9,201,9,0.04478,0.04478,0.05269,Augusta,51015
2020-08-04,Central Shenandoah,201,9,201,9,0.04478,0.04478,0.05269,Bath,51017
2020-08-04,Central Shenandoah,201,9,201,9,0.04478,0.04478,0.05269,Buena Vista City,51530
2020-08-04,Central Shenandoah,201,9,201,9,0.04478,0.04478,0.05269,Harrisonburg,51660
2020-08-04,Central Shenandoah,201,9,201,9,0.04478,0.04478,0.05269,Highland,51091
2020-08-04,Central Shenandoah,201,9,201,9,0.04478,0.04478,0.05269,Lexington,51678
2020-08-04,Central Shenandoah,201,9,201,9,0.04478,0.04478,0.05269,Rockbridge,51163
2020-08-04,Central Shenandoah,201,9,201,9,0.04478,0.04478,0.05269,Rockingham,51165
2020-08-04,Central Shenandoah,201,9,201,9,0.04478,0.04478,0.05269,Staunton,51790
2020-08-04,Central Shenandoah,201,9,201,9,0.04478,0.04478,0.05269,Waynesboro,51820
2020-08-04,Arlington,222,6,236,7,0.02703,0.02966,0.0363,Arlington,51013
2020-08-04,Alleghany,153,7,170,7,0.04575,0.04118,0.04852,Alleghany,51005
2020-08-04,Alleghany,153,7,170,7,0.04575,0.04118,0.04852,Botetourt,51023
2020-08-04,Alleghany,153,7,170,7,0.04575,0.04118,0.04852,Covington,51580
2020-08-04,Alleghany,153,7,170,7,0.04575,0.04118,0.04852,Craig,51045
2020-08-04,Alleghany,153,7,170,7,0.04575,0.04118,0.04852,Roanoke County,51161
2020-08-04,Alleghany,153,7,170,7,0.04575,0.04118,0.04852,Salem,51775
2020-08-04,Alexandria,165,14,178,14,0.08485,0.07865,0.05618,Alexandria,51510
2020-08-04,Chickahominy,142,9,149,11,0.06338,0.07383,0.05669,Charles City,51036
2020-08-04,Chickahominy,142,9,149,11,0.06338,0.07383,0.05669,Goochland,51075
2020-08-04,Chickahominy,142,9,149,11,0.06338,0.07383,0.05669,Hanover,51085
2020-08-04,Chickahominy,142,9,149,11,0.06338,0.07383,0.05669,New Kent,51127
2020-08-04,Loudoun,353,25,410,31,0.07082,0.07561,0.05613,Loudoun,51107
2020-08-04,New River,284,11,299,11,0.03873,0.03679,0.07819,Floyd,51063
2020-08-04,New River,284,11,299,11,0.03873,0.03679,0.07819,Giles,51071
2020-08-04,New River,284,11,299,11,0.03873,0.03679,0.07819,Montgomery,51121
2020-08-04,New River,284,11,299,11,0.03873,0.03679,0.07819,Pulaski,51155
2020-08-04,New River,284,11,299,11,0.03873,0.03679,0.07819,Radford,51750
2020-08-04,West Piedmont,120,19,123,21,0.15833,0.17073,0.1162,Franklin County,51067
2020-08-04,West Piedmont,120,19,123,21,0.15833,0.17073,0.1162,Henry,51089
2020-08-04,West Piedmont,120,19,123,21,0.15833,0.17073,0.1162,Martinsville,51690
2020-08-04,West Piedmont,120,19,123,21,0.15833,0.17073,0.1162,Patrick,51141
2020-08-04,Western Tidewater,124,22,126,22,0.17742,0.1746,0.17694,Franklin City,51620
2020-08-04,Western Tidewater,124,22,126,22,0.17742,0.1746,0.17694,Isle of Wight,51093
2020-08-04,Western Tidewater,124,22,126,22,0.17742,0.1746,0.17694,Southampton,51175
2020-08-04,Western Tidewater,124,22,126,22,0.17742,0.1746,0.17694,Suffolk,51800
2020-08-04,Virginia Beach,768,42,780,44,0.05469,0.05641,0.06159,Virginia Beach,51810
2020-08-04,Three Rivers,124,7,125,8,0.05645,0.064,0.04361,Essex,51057
2020-08-04,Three Rivers,124,7,125,8,0.05645,0.064,0.04361,Gloucester,51073
2020-08-04,Three Rivers,124,7,125,8,0.05645,0.064,0.04361,King and Queen,51097
2020-08-04,Three Rivers,124,7,125,8,0.05645,0.064,0.04361,King William,51101
2020-08-04,Three Rivers,124,7,125,8,0.05645,0.064,0.04361,Lancaster,51103
2020-08-04,Three Rivers,124,7,125,8,0.05645,0.064,0.04361,Mathews,51115
2020-08-04,Three Rivers,124,7,125,8,0.05645,0.064,0.04361,Middlesex,51119
2020-08-04,Three Rivers,124,7,125,8,0.05645,0.064,0.04361,Northumberland,51133
2020-08-04,Three Rivers,124,7,125,8,0.05645,0.064,0.04361,Richmond County,51159
2020-08-04,Three Rivers,124,7,125,8,0.05645,0.064,0.04361,Westmoreland,51193
2020-08-04,Thomas Jefferson,447,18,453,18,0.04027,0.03974,0.04414,Albemarle,51003
2020-08-04,Thomas Jefferson,447,18,453,18,0.04027,0.03974,0.04414,Charlottesville,51540
2020-08-04,Thomas Jefferson,447,18,453,18,0.04027,0.03974,0.04414,Fluvanna,51065
2020-08-04,Thomas Jefferson,447,18,453,18,0.04027,0.03974,0.04414,Greene,51079
2020-08-04,Thomas Jefferson,447,18,453,18,0.04027,0.03974,0.04414,Louisa,51109
2020-08-04,Thomas Jefferson,447,18,453,18,0.04027,0.03974,0.04414,Nelson,51125
2020-08-04,Mount Rogers,105,10,112,15,0.09524,0.13393,0.09762,Bland,51021
2020-08-04,Mount Rogers,105,10,112,15,0.09524,0.13393,0.09762,Bristol,51520
2020-08-04,Mount Rogers,105,10,112,15,0.09524,0.13393,0.09762,Carroll,51035
2020-08-04,Mount Rogers,105,10,112,15,0.09524,0.13393,0.09762,Galax,51640
2020-08-04,Mount Rogers,105,10,112,15,0.09524,0.13393,0.09762,Grayson,51077
2020-08-04,Mount Rogers,105,10,112,15,0.09524,0.13393,0.09762,Smyth,51173
2020-08-04,Mount Rogers,105,10,112,15,0.09524,0.13393,0.09762,Washington,51191
2020-08-04,Mount Rogers,105,10,112,15,0.09524,0.13393,0.09762,Wythe,51197
2020-08-04,Roanoke,217,13,224,13,0.05991,0.05804,0.0404,Roanoke City,51770
2020-08-04,Richmond,264,19,272,25,0.07197,0.09191,0.07737,Richmond City,51760
2020-08-04,Southside,107,8,108,8,0.07477,0.07407,0.08455,Brunswick,51025
2020-08-04,Southside,107,8,108,8,0.07477,0.07407,0.08455,Halifax,51083
2020-08-04,Southside,107,8,108,8,0.07477,0.07407,0.08455,Mecklenburg,51117
2020-08-04,Rappahannock,347,17,361,17,0.04899,0.04709,0.06064,Caroline,51033
2020-08-04,Rappahannock,347,17,361,17,0.04899,0.04709,0.06064,Fredericksburg,51630
2020-08-04,Rappahannock,347,17,361,17,0.04899,0.04709,0.06064,King George,51099
2020-08-04,Rappahannock,347,17,361,17,0.04899,0.04709,0.06064,Spotsylvania,51177
2020-08-04,Rappahannock,347,17,361,17,0.04899,0.04709,0.06064,Stafford,51179
2020-08-04,Prince William,540,43,578,56,0.07963,0.09689,0.08288,Manassas City,51683
2020-08-04,Prince William,540,43,578,56,0.07963,0.09689,0.08288,Manassas Park,51685
2020-08-04,Prince William,540,43,578,56,0.07963,0.09689,0.08288,Prince William,51153
2020-08-04,Portsmouth,85,10,85,10,0.11765,0.11765,0.12487,Portsmouth,51740
2020-08-04,Pittsylvania-Danville,132,22,132,22,0.16667,0.16667,0.29529,Danville,51590
2020-08-04,Pittsylvania-Danville,132,22,132,22,0.16667,0.16667,0.29529,Pittsylvania,51143
2020-08-04,Piedmont,100,8,101,8,0.08,0.07921,0.06206,Amelia,51007
2020-08-04,Piedmont,100,8,101,8,0.08,0.07921,0.06206,Buckingham,51029
2020-08-04,Piedmont,100,8,101,8,0.08,0.07921,0.06206,Charlotte,51037
2020-08-04,Piedmont,100,8,101,8,0.08,0.07921,0.06206,Cumberland,51049
2020-08-04,Piedmont,100,8,101,8,0.08,0.07921,0.06206,Lunenburg,51111
2020-08-04,Piedmont,100,8,101,8,0.08,0.07921,0.06206,Nottoway,51135
2020-08-04,Piedmont,100,8,101,8,0.08,0.07921,0.06206,Prince Edward,51147
2020-08-04,Peninsula,276,32,280,33,0.11594,0.11786,0.08586,James City,51095
2020-08-04,Peninsula,276,32,280,33,0.11594,0.11786,0.08586,Newport News,51700
2020-08-04,Peninsula,276,32,280,33,0.11594,0.11786,0.08586,Poquoson,51735
2020-08-04,Peninsula,276,32,280,33,0.11594,0.11786,0.08586,Williamsburg,51830
2020-08-04,Peninsula,276,32,280,33,0.11594,0.11786,0.08586,York,51199
2020-08-04,Norfolk,318,39,321,39,0.12264,0.1215,0.10977,Norfolk,51710
2020-08-04,Rappahannock Rapidan,181,10,196,16,0.05525,0.08163,0.06211,Culpeper,51047
2020-08-04,Rappahannock Rapidan,181,10,196,16,0.05525,0.08163,0.06211,Fauquier,51061
2020-08-04,Rappahannock Rapidan,181,10,196,16,0.05525,0.08163,0.06211,Madison,51113
2020-08-04,Rappahannock Rapidan,181,10,196,16,0.05525,0.08163,0.06211,Orange,51137
2020-08-04,Rappahannock Rapidan,181,10,196,16,0.05525,0.08163,0.06211,Rappahannock,51157
2020-08-05,Lord Fairfax,373,14,392,17,0.03753,0.04337,0.02498,Clarke,51043
2020-08-05,Lord Fairfax,373,14,392,17,0.03753,0.04337,0.02498,Frederick,51069
2020-08-05,Lord Fairfax,373,14,392,17,0.03753,0.04337,0.02498,Page,51139
2020-08-05,Lord Fairfax,373,14,392,17,0.03753,0.04337,0.02498,Shenandoah,51171
2020-08-05,Lord Fairfax,373,14,392,17,0.03753,0.04337,0.02498,Warren,51187
2020-08-05,Lord Fairfax,373,14,392,17,0.03753,0.04337,0.02498,Winchester,51840
2020-08-05,Lenowisco,151,28,159,30,0.18543,0.18868,0.1507,Lee,51105
2020-08-05,Lenowisco,151,28,159,30,0.18543,0.18868,0.1507,Norton,51720
2020-08-05,Lenowisco,151,28,159,30,0.18543,0.18868,0.1507,Scott,51169
2020-08-05,Lenowisco,151,28,159,30,0.18543,0.18868,0.1507,Wise,51195
2020-08-05,Henrico,873,44,904,52,0.0504,0.05752,0.06392,Henrico,51087
2020-08-05,Hampton,263,25,272,27,0.09506,0.09926,0.09456,Hampton,51650
2020-08-05,Fairfax,1609,72,1921,99,0.04475,0.05154,0.04406,Fairfax,51059
2020-08-05,Fairfax,1609,72,1921,99,0.04475,0.05154,0.04406,Fairfax City,51600
2020-08-05,Fairfax,1609,72,1921,99,0.04475,0.05154,0.04406,Falls Church,51610
2020-08-05,Eastern Shore,86,3,90,3,0.03488,0.03333,0.03865,Accomack,51001
2020-08-05,Eastern Shore,86,3,90,3,0.03488,0.03333,0.03865,Northampton,51131
2020-08-05,Arlington,383,15,453,19,0.03916,0.04194,0.03725,Arlington,51013
2020-08-05,Crater,249,30,268,34,0.12048,0.12687,0.11134,Dinwiddie,51053
2020-08-05,Crater,249,30,268,34,0.12048,0.12687,0.11134,Emporia,51595
2020-08-05,Crater,249,30,268,34,0.12048,0.12687,0.11134,Greensville,51081
2020-08-05,Crater,249,30,268,34,0.12048,0.12687,0.11134,Hopewell,51670
2020-08-05,Crater,249,30,268,34,0.12048,0.12687,0.11134,Petersburg,51730
2020-08-05,Crater,249,30,268,34,0.12048,0.12687,0.11134,Prince George,51149
2020-08-05,Crater,249,30,268,34,0.12048,0.12687,0.11134,Surry,51181
2020-08-05,Crater,249,30,268,34,0.12048,0.12687,0.11134,Sussex,51183
2020-08-05,Chickahominy,233,10,247,13,0.04292,0.05263,0.0521,Charles City,51036
2020-08-05,Chickahominy,233,10,247,13,0.04292,0.05263,0.0521,Goochland,51075
2020-08-05,Chickahominy,233,10,247,13,0.04292,0.05263,0.0521,Hanover,51085
2020-08-05,Chickahominy,233,10,247,13,0.04292,0.05263,0.0521,New Kent,51127
2020-08-05,Chesterfield,617,33,655,36,0.05348,0.05496,0.0725,Chesterfield,51041
2020-08-05,Chesterfield,617,33,655,36,0.05348,0.05496,0.0725,Colonial Heights,51570
2020-08-05,Chesterfield,617,33,655,36,0.05348,0.05496,0.0725,Powhatan,51145
2020-08-05,Chesapeake,528,64,566,69,0.12121,0.12191,0.11908,Chesapeake,51550
2020-08-05,Central Virginia,620,66,633,66,0.10645,0.10427,0.07562,Amherst,51009
2020-08-05,Central Virginia,620,66,633,66,0.10645,0.10427,0.07562,Appomattox,51011
2020-08-05,Central Virginia,620,66,633,66,0.10645,0.10427,0.07562,Bedford,51019
