lab_report_date,health_district,number_of_pcr_testing,number_of_positive_pcr_testing,total_number_of_testing,total_number_of_positive,Positivity_pcr_tests,Positivity_tot_tests,Positivity_pcr_7day,CityCounty,CountyFIPS
2020-08-02,Henrico,365,32,382,34,0.08767,0.08901,0.08767,Henrico,51087
2020-08-02,Lenowisco,131,13,135,15,0.09924,0.11111,0.09924,Lee,51105
2020-08-02,Lenowisco,131,13,135,15,0.09924,0.11111,0.09924,Norton,51720
2020-08-02,Lenowisco,131,13,135,15,0.09924,0.11111,0.09924,Scott,51169
2020-08-02,Lenowisco,131,13,135,15,0.09924,0.11111,0.09924,Wise,51195
2020-08-02,Lord Fairfax,367,7,373,7,0.01907,0.01877,0.01907,Clarke,51043
2020-08-02,Lord Fairfax,367,7,373,7,0.01907,0.01877,0.01907,Frederick,51069
2020-08-02,Lord Fairfax,367,7,373,7,0.01907,0.01877,0.01907,Page,51139
2020-08-02,Lord Fairfax,367,7,373,7,0.01907,0.01877,0.01907,Shenandoah,51171
2020-08-02,Lord Fairfax,367,7,373,7,0.01907,0.01877,0.01907,Warren,51187
2020-08-02,Lord Fairfax,367,7,373,7,0.01907,0.01877,0.01907,Winchester,51840
2020-08-02,Loudoun,406,30,443,34,0.07389,0.07675,0.07389,Loudoun,51107
2020-08-02,Cumberland Plateau,72,3,72,3,0.04167,0.04167,0.04167,Buchanan,51027
2020-08-02,Cumberland Plateau,72,3,72,3,0.04167,0.04167,0.04167,Dickenson,51051
2020-08-02,Cumberland Plateau,72,3,72,3,0.04167,0.04167,0.04167,Russell,51167
2020-08-02,Cumberland Plateau,72,3,72,3,0.04167,0.04167,0.04167,Tazewell,51185
2020-08-03,Henrico,900,55,907,62,0.06111,0.06836,0.07439,Henrico,51087
2020-08-03,Hampton,162,18,163,18,0.11111,0.11043,0.0974,Hampton,51650
2020-08-03,Fairfax,1923,67,1974,72,0.03484,0.03647,0.04417,Fairfax,51059
2020-08-03,Fairfax,1923,67,1974,72,0.03484,0.03647,0.04417,Fairfax City,51600
2020-08-03,Fairfax,1923,67,1974,72,0.03484,0.03647,0.04417,Falls Church,51610
2020-08-03,Eastern Shore,40,0,42,0,0.0,0.0,0.02272,Accomack,51001
2020-08-03,Eastern Shore,40,0,42,0,0.0,0.0,0.02272,Northampton,51131
2020-08-03,Cumberland Plateau,129,27,129,27,0.2093,0.2093,0.12549,Buchanan,51027
2020-08-03,Cumberland Plateau,129,27,129,27,0.2093,0.2093,0.12549,Dickenson,51051
2020-08-03,Cumberland Plateau,129,27,129,27,0.2093,0.2093,0.12549,Russell,51167
2020-08-03,Cumberland Plateau,129,27,129,27,0.2093,0.2093,0.12549,Tazewell,51185
2020-08-03,Crater,255,22,255,22,0.08627,0.08627,0.06476,Dinwiddie,51053
2020-08-03,Crater,255,22,255,22,0.08627,0.08627,0.06476,Emporia,51595
2020-08-03,Crater,255,22,255,22,0.08627,0.08627,0.06476,Greensville,51081
2020-08-03,Crater,255,22,255,22,0.08627,0.08627,0.06476,Hopewell,51670
2020-08-03,Crater,255,22,255,22,0.08627,0.08627,0.06476,Petersburg,51730
2020-08-03,Crater,255,22,255,22,0.08627,0.08627,0.06476,Prince George,51149
2020-08-03,Crater,255,22,255,22,0.08627,0.08627,0.06476,Surry,51181
2020-08-03,Crater,255,22,255,22,0.08627,0.08627,0.06476,Sussex,51183
2020-08-03,Chickahominy,240,12,241,13,0.05,0.05394,0.057,Charles City,51036
2020-08-03,Chickahominy,240,12,241,13,0.05,0.05394,0.057,Goochland,51075
2020-08-03,Chickahominy,240,12,241,13,0.05,0.05394,0.057,Hanover,51085
2020-08-03,Chickahominy,240,12,241,13,0.05,0.05394,0.057,New Kent,51127
2020-08-03,Central Shenandoah,231,14,233,14,0.06061,0.06009,0.04832,Augusta,51015
2020-08-03,Central Shenandoah,231,14,233,14,0.06061,0.06009,0.04832,Bath,51017
2020-08-03,Central Shenandoah,231,14,233,14,0.06061,0.06009,0.04832,Buena Vista City,51530
2020-08-03,Central Shenandoah,231,14,233,14,0.06061,0.06009,0.04832,Harrisonburg,51660
2020-08-03,Central Shenandoah,231,14,233,14,0.06061,0.06009,0.04832,Highland,51091
2020-08-03,Central Shenandoah,231,14,233,14,0.06061,0.06009,0.04832,Lexington,51678
2020-08-03,Central Shenandoah,231,14,233,14,0.06061,0.06009,0.04832,Rockbridge,51163
2020-08-03,Central Shenandoah,231,14,233,14,0.06061,0.06009,0.04832,Rockingham,51165
2020-08-03,Central Shenandoah,231,14,233,14,0.06061,0.06009,0.04832,Staunton,51790
2020-08-03,Central Shenandoah,231,14,233,14,0.06061,0.06009,0.04832,Waynesboro,51820
2020-08-03,Chesapeake,337,43,337,43,0.1276,0.1276,0.12982,Chesapeake,51550
2020-08-03,Central Virginia,214,16,214,16,0.07477,0.07477,0.08472,Amherst,51009
2020-08-03,Central Virginia,214,16,214,16,0.07477,0.07477,0.08472,Appomattox,51011
2020-08-03,Central Virginia,214,16,214,16,0.07477,0.07477,0.08472,Bedford,51019
2020-08-03,Central Virginia,214,16,214,16,0.07477,0.07477,0.08472,Campbell,51031
2020-08-03,Central Virginia,214,16,214,16,0.07477,0.07477,0.08472,Lynchburg,51680
2020-08-03,Arlington,395,18,407,19,0.04557,0.04668,0.0441,Arlington,51013
2020-08-03,Alleghany,117,6,117,6,0.05128,0.05128,0.0416,Alleghany,51005
2020-08-03,Alleghany,117,6,117,6,0.05128,0.05128,0.0416,Botetourt,51023
2020-08-03,Alleghany,117,6,117,6,0.05128,0.05128,0.0416,Covington,51580
2020-08-03,Alleghany,117,6,117,6,0.05128,0.05128,0.0416,Craig,51045
2020-08-03,Alleghany,117,6,117,6,0.05128,0.05128,0.0416,Roanoke County,51161
2020-08-03,Alleghany,117,6,117,6,0.05128,0.05128,0.0416,Salem,51775
2020-08-03,Alexandria,248,9,255,9,0.03629,0.03529,0.04185,Alexandria,51510
2020-08-03,Lenowisco,40,5,41,5,0.125,0.12195,0.11212,Lee,51105
2020-08-03,Lenowisco,40,5,41,5,0.125,0.12195,0.11212,Norton,51720
2020-08-03,Lenowisco,40,5,41,5,0.125,0.12195,0.11212,Scott,51169
2020-08-03,Lenowisco,40,5,41,5,0.125,0.12195,0.11212,Wise,51195
2020-08-03,Chesterfield,726,56,729,59,0.07713,0.08093,0.09377,Chesterfield,51041
2020-08-03,Chesterfield,726,56,729,59,0.07713,0.08093,0.09377,Colonial Heights,51570
2020-08-03,Chesterfield,726,56,729,59,0.07713,0.08093,0.09377,Powhatan,51145
2020-08-03,Lord Fairfax,256,6,257,6,0.02344,0.02335,0.02125,Clarke,51043
2020-08-03,Lord Fairfax,256,6,257,6,0.02344,0.02335,0.02125,Frederick,51069
2020-08-03,Lord Fairfax,256,6,257,6,0.02344,0.02335,0.02125,Page,51139
2020-08-03,Lord Fairfax,256,6,257,6,0.02344,0.02335,0.02125,Shenandoah,51171
2020-08-03,Lord Fairfax,256,6,257,6,0.02344,0.02335,0.02125,Warren,51187
2020-08-03,Lord Fairfax,256,6,257,6,0.02344,0.02335,0.02125,Winchester,51840
2020-08-03,Loudoun,579,24,590,26,0.04145,0.04407,0.05767,Loudoun,51107
2020-08-03,Southside,53,5,53,5,0.09434,0.09434,0.08664,Brunswick,51025
2020-08-03,Southside,53,5,53,5,0.09434,0.09434,0.08664,Halifax,51083
2020-08-03,Southside,53,5,53,5,0.09434,0.09434,0.08664,Mecklenburg,51117
2020-08-03,Mount Rogers,170,17,178,24,0.1,0.13483,0.095,Bland,51021
2020-08-03,Mount Rogers,170,17,178,24,0.1,0.13483,0.095,Bristol,51520
2020-08-03,Mount Rogers,170,17,178,24,0.1,0.13483,0.095,Carroll,51035
2020-08-03,Mount Rogers,170,17,178,24,0.1,0.13483,0.095,Galax,51640
2020-08-03,Mount Rogers,170,17,178,24,0.1,0.13483,0.095,Grayson,51077
2020-08-03,Mount Rogers,170,17,178,24,0.1,0.13483,0.095,Smyth,51173
2020-08-03,Mount Rogers,170,17,178,24,0.1,0.13483,0.095,Washington,51191
2020-08-03,Mount Rogers,170,17,178,24,0.1,0.13483,0.095,Wythe,51197
2020-08-03,Western Tidewater,255,45,255,45,0.17647,0.17647,0.16823,Franklin City,51620
2020-08-03,Western Tidewater,255,45,255,45,0.17647,0.17647,0.16823,Isle of Wight,51093
2020-08-03,Western Tidewater,255,45,255,45,0.17647,0.17647,0.16823,Southampton,51175
2020-08-03,Western Tidewater,255,45,255,45,0.17647,0.17647,0.16823,Suffolk,51800
2020-08-03,Virginia Beach,803,55,805,57,0.06849,0.07081,0.07186,Virginia Beach,51810
2020-08-03,Three Rivers,194,6,195,6,0.03093,0.03077,0.04688,Essex,51057
2020-08-03,Three Rivers,194,6,195,6,0.03093,0.03077,0.04688,Gloucester,51073
2020-08-03,Three Rivers,194,6,195,6,0.03093,0.03077,0.04688,King and Queen,51097
2020-08-03,Three Rivers,194,6,195,6,0.03093,0.03077,0.04688,King William,51101
2020-08-03,Three Rivers,194,6,195,6,0.03093,0.03077,0.04688,Lancaster,51103
2020-08-03,Three Rivers,194,6,195,6,0.03093,0.03077,0.04688,Mathews,51115
2020-08-03,Three Rivers,194,6,195,6,0.03093,0.03077,0.04688,Middlesex,51119
2020-08-03,Three Rivers,194,6,195,6,0.03093,0.03077,0.04688,Northumberland,51133
2020-08-03,Three Rivers,194,6,195,6,0.03093,0.03077,0.04688,Richmond County,51159
2020-08-03,Three Rivers,194,6,195,6,0.03093,0.03077,0.04688,Westmoreland,51193
2020-08-03,Thomas Jefferson,375,18,382,18,0.048,0.04712,0.05771,Albemarle,51003
2020-08-03,Thomas Jefferson,375,18,382,18,0.048,0.04712,0.05771,Charlottesville,51540
2020-08-03,Thomas Jefferson,375,18,382,18,0.048,0.04712,0.05771,Fluvanna,51065
2020-08-03,Thomas Jefferson,375,18,382,18,0.048,0.04712,0.05771,Greene,51079
2020-08-03,Thomas Jefferson,375,18,382,18,0.048,0.04712,0.05771,Louisa,51109
2020-08-03,Thomas Jefferson,375,18,382,18,0.048,0.04712,0.05771,Nelson,51125
2020-08-03,Roanoke,383,8,385,8,0.02089,0.02078,0.0331,Roanoke City,51770
2020-08-03,Richmond,447,37,447,37,0.08277,0.08277,0.08736,Richmond City,51760
2020-08-03,Rappahannock Rapidan,146,10,147,10,0.06849,0.06803,0.05619,Culpeper,51047
2020-08-03,Rappahannock Rapidan,146,10,147,10,0.06849,0.06803,0.05619,Fauquier,51061
2020-08-03,Rappahannock Rapidan,146,10,147,10,0.06849,0.06803,0.05619,Madison,51113
2020-08-03,Rappahannock Rapidan,146,10,147,10,0.06849,0.06803,0.05619,Orange,51137
2020-08-03,Rappahannock Rapidan,146,10,147,10,0.06849,0.06803,0.05619,Rappahannock,51157
2020-08-03,West Piedmont,108,8,108,8,0.07407,0.07407,0.0951,Franklin County,51067
2020-08-03,West Piedmont,108,8,108,8,0.07407,0.07407,0.0951,Henry,51089
2020-08-03,West Piedmont,108,8,108,8,0.07407,0.07407,0.0951,Martinsville,51690
2020-08-03,West Piedmont,108,8,108,8,0.07407,0.07407,0.0951,Patrick,51141
2020-08-03,Prince William,887,77,899,80,0.08681,0.08899,0.08852,Manassas City,51683
2020-08-03,Prince William,887,77,899,80,0.08681,0.08899,0.08852,Manassas Park,51685
2020-08-03,Prince William,887,77,899,80,0.08681,0.08899,0.08852,Prince William,51153
2020-08-03,Portsmouth,212,28,212,28,0.13208,0.13208,0.1282,Portsmouth,51740
2020-08-03,Pittsylvania-Danville,184,78,184,78,0.42391,0.42391,0.24529,Danville,51590
2020-08-03,Pittsylvania-Danville,184,78,184,78,0.42391,0.42391,0.24529,Pittsylvania,51143
2020-08-03,Piedmont,68,3,69,4,0.04412,0.05797,0.04261,Amelia,51007
2020-08-03,Piedmont,68,3,69,4,0.04412,0.05797,0.04261,Buckingham,51029
2020-08-03,Piedmont,68,3,69,4,0.04412,0.05797,0.04261,Charlotte,51037
2020-08-03,Piedmont,68,3,69,4,0.04412,0.05797,0.04261,Cumberland,51049
2020-08-03,Piedmont,68,3,69,4,0.04412,0.05797,0.04261,Lunenburg,51111
2020-08-03,Piedmont,68,3,69,4,0.04412,0.05797,0.04261,Nottoway,51135
2020-08-03,Piedmont,68,3,69,4,0.04412,0.05797,0.04261,Prince Edward,51147
2020-08-03,Peninsula,484,27,484,27,0.05579,0.05579,0.06978,James City,51095
2020-08-03,Peninsula,484,27,484,27,0.05579,0.05579,0.06978,Newport News,51700
2020-08-03,Peninsula,484,27,484,27,0.05579,0.05579,0.06978,Poquoson,51735
2020-08-03,Peninsula,484,27,484,27,0.05579,0.05579,0.06978,Williamsburg,51830
2020-08-03,Peninsula,484,27,484,27,0.05579,0.05579,0.06978,York,51199
2020-08-03,Norfolk,547,53,547,53,0.09689,0.09689,0.10493,Norfolk,51710
2020-08-03,New River,170,20,170,20,0.11765,0.11765,0.08913,Floyd,51063
2020-08-03,New River,170,20,170,20,0.11765,0.11765,0.08913,Giles,51071
2020-08-03,New River,170,20,170,20,0.11765,0.11765,0.08913,Montgomery,51121
2020-08-03,New River,170,20,170,20,0.11765,0.11765,0.08913,Pulaski,51155
2020-08-03,New River,170,20,170,20,0.11765,0.11765,0.08913,Radford,51750
2020-08-03,Rappahannock,498,36,499,36,0.07229,0.07214,0.07161,Caroline,51033
2020-08-03,Rappahannock,498,36,499,36,0.07229,0.07214,0.07161,Fredericksburg,51630
2020-08-03,Rappahannock,498,36,499,36,0.07229,0.07214,0.07161,King George,51099
2020-08-03,Rappahannock,498,36,499,36,0.07229,0.07214,0.07161,Spotsylvania,51177
2020-08-03,Rappahannock,498,36,499,36,0.07229,0.07214,0.07161,Stafford,51179
2020-08-04,Cumberland Plateau,83,7,84,7,0.08434,0.08333,0.11177,Buchanan,51027
2020-08-04,Cumberland Plateau,83,7,84,7,0.08434,0.08333,0.11177,Dickenson,51051
2020-08-04,Cumberland Plateau,83,7,84,7,0.08434,0.08333,0.11177,Russell,51167
2020-08-04,Cumberland Plateau,83,7,84,7,0.08434,0.08333,0.11177,Tazewell,51185
2020-08-04,Lenowisco,109,10,112,10,0.09174,0.08929,0.10533,Lee,51105
2020-08-04,Lenowisco,109,10,112,10,0.09174,0.08929,0.10533,Norton,51720
2020-08-04,Lenowisco,109,10,112,10,0.09174,0.08929,0.10533,Scott,51169
2020-08-04,Lenowisco,109,10,112,10,0.09174,0.08929,0.10533,Wise,51195
2020-08-04,Henrico,486,39,500,43,0.08025,0.086,0.07634,Henrico,51087
2020-08-04,Hampton,129,10,133,10,0.07752,0.07519,0.09078,Hampton,51650
2020-08-04,Fairfax,1186,63,1287,78,0.05312,0.06061,0.04715,Fairfax,51059
2020-08-04,Fairfax,1186,63,1287,78,0.05312,0.06061,0.04715,Fairfax City,51600
2020-08-04,Fairfax,1186,63,1287,78,0.05312,0.06061,0.04715,Falls Church,51610
2020-08-04,Eastern Shore,39,3,39,3,0.07692,0.07692,0.04079,Accomack,51001
2020-08-04,Eastern Shore,39,3,39,3,0.07692,0.07692,0.04079,Northampton,51131
2020-08-04,Lord Fairfax,501,7,512,8,0.01397,0.01562,0.01883,Clarke,51043
2020-08-04,Lord Fairfax,501,7,512,8,0.01397,0.01562,0.01883,Frederick,51069
2020-08-04,Lord Fairfax,501,7,512,8,0.01397,0.01562,0.01883,Page,51139
2020-08-04,Lord Fairfax,501,7,512,8,0.01397,0.01562,0.01883,Shenandoah,51171
2020-08-04,Lord Fairfax,501,7,512,8,0.01397,0.01562,0.01883,Warren,51187
2020-08-04,Lord Fairfax,501,7,512,8,0.01397,0.01562,0.01883,Winchester,51840
2020-08-04,Alexandria,165,14,178,14,0.08485,0.07865,0.05618,Alexandria,51510
2020-08-04,Chickahominy,142,9,149,11,0.06338,0.07383,0.05913,Charles City,51036
2020-08-04,Chickahominy,142,9,149,11,0.06338,0.07383,0.05913,Goochland,51075
2020-08-04,Chickahominy,142,9,149,11,0.06338,0.07383,0.05913,Hanover,51085
2020-08-04,Chickahominy,142,9,149,11,0.06338,0.07383,0.05913,New Kent,51127
2020-08-04,Chesterfield,540,47,558,55,0.08704,0.09857,0.09153,Chesterfield,51041
2020-08-04,Chesterfield,540,47,558,55,0.08704,0.09857,0.09153,Colonial Heights,51570
2020-08-04,Chesterfield,540,47,558,55,0.08704,0.09857,0.09153,Powhatan,51145
2020-08-04,Chesapeake,249,27,254,27,0.10843,0.1063,0.12269,Chesapeake,51550
2020-08-04,Central Virginia,460,21,463,22,0.04565,0.04752,0.0717,Amherst,51009
2020-08-04,Central Virginia,460,21,463,22,0.04565,0.04752,0.0717,Appomattox,51011
2020-08-04,Central Virginia,460,21,463,22,0.04565,0.04752,0.0717,Bedford,51019
2020-08-04,Central Virginia,460,21,463,22,0.04565,0.04752,0.0717,Campbell,51031
2020-08-04,Central Virginia,460,21,463,22,0.04565,0.04752,0.0717,Lynchburg,51680
2020-08-04,Central Shenandoah,201,9,201,9,0.04478,0.04478,0.04714,Augusta,51015
